index,windspeed
476,2.5547044770033778
477,2.5145480997588754
478,2.382927699872833
479,2.4855219210405295
480,2.7387324868926246
481,2.4370101083544498
482,2.336704402618882
483,2.297334444401965
484,2.8597631094892675
485,2.507164993267746
486,2.3316194438610043
487,2.3870697031076222
488,2.2177647975195693
489,1.795601802154489
490,1.9847151961749647
491,1.9512145911116936
492,1.9017723949924248
493,1.5155213016879032
494,1.1600774980353987
495,1.6249002062153937
496,2.2795114187234065
497,2.0372412143526266
498,2.2988251158224418
499,2.359603251805126
500,2.6336000802889834
501,2.386957749913694
502,2.3732779377574955
503,1.93716925546775
504,2.211915799006252
505,2.3889363289489336
506,1.9263567882492758
507,1.9042910583725923
508,2.0280469433603354
509,1.856530951345881
510,1.7828735087054939
511,2.3555743206780995
512,2.30755804878609
513,2.5556756975670294
514,2.5573648390767434
515,2.3882726650382007
516,2.7023857596958214
517,2.598411726532021
518,2.558722180671436
519,2.310033874560245
520,2.1061059644830293
521,2.255707268737671
522,2.298197651531476
523,2.5136154066222485
524,2.8153161864554095
525,2.881873919321742
526,2.6886260547679637
527,2.465993003346121
528,2.41153969628831
529,2.4955751700448987
530,2.2823586977276102
531,1.9400080804941229
532,2.0873761716505923
533,2.0710039984851236
534,1.8005793773323238
535,1.7101579987035036
536,1.5406708105179374
537,1.537623666111643
538,1.6382884473551473
539,1.770859126785593
540,1.792587850394584
541,1.9118856813504226
542,1.7944131223903765
543,1.942389459209968
544,2.0750590240387456
545,2.422995420738507
546,2.0887409625451614
547,2.0170678769439254
548,2.61135187782566
549,2.4448194623272475
550,2.2289737538648873
551,2.4006009959353753
552,2.284863268725003
553,2.130040682224007
554,2.0887342855125874
555,2.027942705648521
556,2.058391216375974
557,2.1128501502930623
558,1.9802235568247286
559,1.9814012205386307
560,1.9192367187232426
561,1.8822912728644237
562,1.7609931435530395
563,2.335085478662413
564,2.07635325690574
565,2.1457917562245883
566,2.3498583366202714
567,2.57359624110944
568,2.783655759999066
569,3.531329524536666
570,4.019575164888076
571,4.029727829178523
572,3.594748556692705
573,3.7048541455882105
574,3.221909042516516
575,2.573080660253288
576,3.3873401702663477
577,5.281950683021907
578,4.487637403981405
579,4.025688016209086
580,3.546351991457627
581,4.242917896097836
582,4.170900146706158
583,3.2299629129120135
584,1.396949264606221
585,1.85573400455787
586,2.7902597292278615
587,4.62508240070769
588,4.074646446545189
589,3.2839532790671235
590,3.344479598831828
591,4.443626187836035
592,3.9663874956073135
593,3.8713051480125245
594,3.7564196623056634
595,4.214575903651506
596,3.7497463938742204
597,3.8126114396792445
598,3.191029161537711
599,4.29676733749253
600,4.786494004211937
601,3.765060995964982
602,4.148470404407199
603,3.6544518699495634
604,3.303922585539498
605,3.5866350071581885
606,3.794506244765265
607,2.95540482309748
608,3.7677694360012928
609,3.5628727001376745
610,3.6264039665661576
611,3.4048004960661284
612,3.262380756486074
613,3.2069474423319004
614,3.892508524583862
615,3.699210637732056
616,3.3441864348853496
617,3.71446300504463
618,4.503203243711611
619,5.2966163364649805
620,5.73555673220219
621,3.7406423971285605
622,4.377890052962245
623,4.2585816926471605
624,3.1737048977767213
625,3.623404800221109
626,3.6376260453174396
627,3.7629288401863454
628,4.067304089510898
629,4.411914152684793
630,3.89290568725795
631,3.4148730865718657
632,3.855479488417165
633,3.5275544330034863
634,3.531549027720217
635,3.376494112576781
636,3.7730021971351957
637,3.9297738525508805
638,3.656243791162614
639,3.129470170199628
640,3.011339746906112
641,3.2033210614350676
642,3.0397654898594064
643,2.913770285586685
644,3.1045854353553186
645,2.9060118290125665
646,3.001395898909703
647,3.3225344434515742
648,3.4319947854991693
649,3.905011477457282
650,4.332010044907985
651,3.847251787192045
652,4.26350070000044
653,3.453129153748055
654,3.0716119609856394
655,3.3451498962679813
656,3.8774834636172995
657,4.1069567104517395
658,3.677979914183989
659,3.3920565488937204
660,3.401554800132162
661,3.2336286758616453
662,2.954303478297849
663,2.990070790220677
664,2.703394329220356
665,2.3810393014572413
666,2.6624610766813745
667,2.4728563117465203
668,2.057053751993094
669,2.3428993312742667
670,2.394321434586997
671,2.614081968236136
672,2.0733638086103796
673,1.9400449948251546
674,2.3593430459788194
675,2.6767639851128875
676,2.6998838738518467
677,2.6898358847205253
678,2.132848071075737
679,2.931831228338185
680,2.2609082852543305
681,2.6921680395464125
682,3.330582292929759
683,3.093099863852516
684,3.6929127139957205
685,3.622125832445116
686,4.035550452910803
687,4.9591589484454515
688,6.068011331681994
689,5.5620071727386335
690,5.020662608544268
691,4.730577934440354
692,5.115105269392365
693,5.048124031444529
694,4.473374143566023
695,4.202262326212306
696,5.588509227114165
697,5.220082331436956
698,5.22040249709754
699,4.408457074505454
700,4.128394819152751
701,3.5028375293606118
702,2.7042964384384347
703,3.5398685021689555
704,4.163408447467908
705,4.4699600860256465
706,4.330225383734026
707,4.2598744880048764
708,4.47799089347026
709,4.405636800874732
710,4.348236658833102
711,4.039635899305885
712,4.008649508730015
713,4.162590247293577
714,4.004646457694337
715,4.190982860946793
716,4.565045238149531
717,4.503704596017744
718,4.21887771745139
719,3.9397600278467784
720,4.1972257020423145
721,3.991220491003425
722,4.148360470360576
723,3.8752751349709036
724,3.563255613605538
725,4.6522314054438
726,4.662216528782853
727,4.12415154750658
728,4.184830943461833
729,4.472130416237976
730,4.294077185159028
731,4.542289731638873
732,4.92911747363052
733,4.36161844050037
734,4.799485929659032
735,4.916121892645489
736,4.711070845057508
737,4.851713858409552
738,4.597876443544497
739,4.5153077994679
740,4.7556075296114715
741,4.653652064316073
742,5.0707506886555445
743,5.162491859963812
744,4.94528330341642
745,4.862350661504144
746,4.999335259993722
747,4.512260264355965
748,4.462165561509154
749,4.28632832501698
750,4.192615412950553
751,3.8629074385465163
752,3.414686381657322
753,3.059499447719147
754,3.1917620718291735
755,3.03711913844616
756,3.3905187018958456
757,3.3689129871486982
758,2.855386816424256
759,2.769174800780517
760,2.225552382891291
761,2.5418420222087375
762,2.9656377458708687
763,3.6090309317104863
764,3.3904685482559067
765,3.6848993759685538
766,3.6765779049546072
767,3.9178150594675856
768,3.312632693470257
769,2.8108825811566613
770,1.9815399144328627
771,2.447727754078541
772,3.060018036257436
773,3.757243409968742
774,3.396829893243866
775,3.5083265687326897
776,3.5456518750073855
777,3.64213479033996
778,3.507485170453985
779,3.5733247089176032
780,3.4553708950017543
781,3.2387427786121035
782,3.372961457081633
783,3.3463994092624096
784,3.17515145172731
785,3.4455677302387815
786,3.224852174766163
787,3.7802261324514297
788,3.575786885983708
789,3.591947335404279
790,4.154971943551044
791,3.740927576949335
792,4.181417430522837
793,3.794390966757149
794,3.5471317943498697
795,3.976856863746025
796,3.941870405640787
797,3.8941421283291735
798,3.466449548067701
799,2.9943373548915555
800,3.2978860131340664
801,3.8427836956688455
802,4.170796926645392
803,4.276531482743447
804,3.830996538728774
805,3.4742715184290427
806,3.729764519652748
807,3.663109224100319
808,3.820463777345333
809,3.9407845831594717
810,4.199761237697086
811,4.105527813337418
812,3.7842519410076796
813,3.9085470069790804
814,3.472069445579924
815,3.936722853249224
816,3.8059127470832093
817,3.792922667075075
818,3.73342182707868
819,3.184776898739609
820,3.6306092412987994
821,3.357836315831007
822,3.6524861485424833
823,3.7394089188252955
824,3.512384577756824
825,3.178559377124316
826,2.8568510623388312
827,2.776281212600648
828,3.159146157408921
829,3.6660289278231093
830,4.030334946871895
831,4.772914871276124
832,4.650755940624759
833,3.946213204599837
834,4.4103116364683705
835,4.970049290551912
836,4.695064380213182
837,4.75210908491842
838,5.271938474796374
839,5.151436604818699
840,4.8077877701895115
841,5.440590175551593
842,4.971585586838823
843,4.768389233752524
844,4.082601370896026
845,5.139997246475996
846,4.868500033504202
847,3.8927246626933947
848,4.334627240527077
849,4.14244618055675
850,4.755561388757407
851,5.019590819747522
852,5.445013001578121
853,5.811031302475108
854,4.913101024223795
855,4.324984128656141
856,4.479997745586892
857,4.236813205499919
858,4.165096230013393
859,4.15089549892178
860,4.418800986017651
861,4.279822133676664
862,4.0586852602377155
863,3.7121140471341056
864,3.7708951828848813
865,3.6709215767120824
866,3.4798610368407745
867,3.212410633862694
868,2.852576196234056
869,2.801798819802435
870,2.6793271375998495
871,2.662018915189412
872,2.5647578514226916
873,2.878549428704093
874,2.886152976176076
875,3.1559670311449093
876,3.123218769897419
877,2.9064551810709736
878,2.423644830100619
879,2.375554023095753
880,2.2528137097100767
881,2.230906300983209
882,2.6836466009036197
883,2.0861366261071805
884,2.0751932949326983
885,2.059352998440416
886,2.119355596899284
887,1.8323608420801694
888,1.5444414738425978
889,1.370170139101296
890,1.6020567921457864
891,1.5462109085546725
892,2.1975022168167313
893,1.8674597933908794
894,1.5144765750743687
895,1.3214941450489104
896,1.3035154997370086
897,0.7268192391722177
898,0.6358042291295137
899,0.7925094893949317
900,1.0180375043861707
901,1.0485892333847868
902,0.837588139742873
903,0.7533585615265266
904,0.9070176862011083
905,1.1738767962808816
906,1.289900974947872
907,1.2274312111674992
908,1.260727702269083
909,1.4211314745330503
910,0.6678829345815821
911,0.41834459258847584
912,0.7301504833536998
913,0.45383659457966147
914,0.7943613156912397
915,0.799073401250044
916,0.8749917593234039
917,2.2905336596727794
918,2.682158042386282
919,2.8064217268204565
920,2.989371324434384
921,2.6577604449932477
922,2.265419371274134
923,1.6375171834055953
924,1.9986197815522802
925,1.5404968230996696
926,1.119169555781488
927,1.3682322434218317
928,1.9380283180666642
929,1.5479226973941667
930,1.836483265478331
931,2.0780573807511056
932,2.3009731372927
933,1.9129042559536993
934,2.159483867462402
935,2.854162437643364
936,2.871546805144772
937,2.945555037068823
938,3.5026289524023873
939,3.969285662022351
940,3.9825323710853815
941,3.8820174203432734
942,4.233340387011552
943,4.487923732029315
944,3.8995755611147342
945,3.8242417435374088
946,3.94262954944179
947,4.707940460184864
948,5.31271638762301
949,4.891170131480326
950,5.225399874718564
951,4.944433645683086
952,4.765715351459152
953,4.566164040944822
954,4.6181829111732835
955,4.533031897148434
956,4.195882667468144
957,3.757938607455686
958,3.8551819894091164
959,3.566369994950362
960,3.4516785250248105
961,3.4169425585038917
962,3.344423680304005
963,3.754000107144582
964,3.2912435330538545
965,2.930297775656042
966,3.017257373317693
967,2.42108937943757
968,2.4808328481948014
969,2.3159405986431234
970,2.299314138983199
971,2.058398012037033
972,2.0651761137488376
973,2.2980209531546603
974,2.488357332141356
975,2.5934386312282074
976,2.636938959246749
977,2.5406149989965616
978,2.8326134949571777
979,2.6058398618736454
980,3.2405216755177717
981,3.383518820580555
982,4.227654855371625
983,4.17559412350909
984,3.968387650779189
985,3.5169905197263445
986,3.962812515142681
987,3.596333145598698
988,3.7105777446045156
989,4.659310895051548
990,4.588536605426144
991,4.154755098794896
992,4.607601567040323
993,4.083348617482393
994,3.7805958459179982
995,4.71565764479901
996,4.973963823695515
997,4.98793134084177
998,5.072705759698302
999,4.6326182104369575
1000,4.370082165656479
1001,4.1192898149118635
1002,3.911152334846144
1003,4.107304906735665
1004,3.7711947802389125
1005,4.207198434383085
1006,4.5114526830281525
1007,4.269525849755674
1008,3.861686713234767
1009,3.761744000048656
1010,3.2915100725618354
1011,3.529814617923605
1012,3.7902320707092745
1013,4.432408930380532
1014,4.89965416675663
1015,4.060325843565958
1016,4.184876640079764
1017,4.113199249100814
1018,4.205660753756608
1019,4.033161022711682
1020,4.20989500372084
1021,4.1258139742193025
1022,4.0952891458408
1023,4.52403440133536
1024,4.211380262262817
1025,4.03346295902319
1026,4.025349145745075
1027,3.534652089132491
1028,3.730942570997572
1029,3.2541392799705817
1030,3.73419838867789
1031,3.8403255022480898
1032,3.6151142533795024
1033,3.4998200994762527
1034,3.136357363132191
1035,3.5125219912300856
1036,3.568953745898288
1037,3.491055630078726
1038,3.5920208802047995
1039,3.5397087051900638
1040,3.6202405515529943
1041,3.5663127752584893
1042,3.5549502514091187
1043,3.209322777184291
1044,2.959149258259198
1045,2.9076640062623715
1046,2.6595193288616747
1047,2.5559670538569965
1048,2.0971257758623647
1049,2.3554878890336517
1050,2.161715688724061
1051,2.168057705138973
1052,2.745157339681008
1053,2.1919779491525997
1054,2.2336513158464117
1055,2.4591746396920406
1056,2.1969229362860405
1057,2.5144927037132216
1058,2.811865014012463
1059,2.1096511073290736
1060,2.6191567002488223
1061,2.132796259812451
1062,2.226928220950631
1063,1.7731197454652892
1064,1.8926160331781183
1065,1.9322181977935928
1066,1.969757508778488
1067,2.050010018880302
1068,1.9939265017526016
1069,1.7417403172175687
1070,1.614974369133064
1071,1.3852595344907863
1072,0.969421739443944
1073,0.913031691755581
1074,2.8290491699686986
1075,2.764078591200631
1076,3.3843731966565764
1077,3.032237286775042
1078,2.942932219144465
1079,2.782161682072565
1080,2.7466694762453105
1081,2.884572563132577
1082,3.5116468479592355
1083,2.9842752522309346
1084,3.300166263736798
1085,3.261648168798509
1086,2.6805872225312926
1087,2.4013730602712395
1088,2.5960924894831034
1089,2.1578209224850515
1090,1.6355361948885694
1091,1.4133528369208688
1092,1.4511379805437024
1093,1.3866890592800258
1094,1.4965829443059946
1095,1.7478434351095977
1096,2.025247605681625
1097,2.6871980592785376
1098,3.1971333220080864
1099,2.641104686397924
1100,2.13647588017217
1101,1.9810953091066819
1102,1.9486247031993145
1103,1.8619581909481557
1104,2.5155583188578694
1105,1.879200016293472
1106,1.3973565779682546
1107,0.7748710308445415
1108,0.9978138064122329
1109,1.046175422980565
1110,1.5189700097702097
1111,1.5404755727779973
1112,2.132098752732858
1113,1.9846816962975404
1114,2.2175162570820497
1115,2.36546939297946
1116,2.1586359496349
1117,2.247966668276532
1118,2.250204982331974
1119,2.553637949038732
1120,2.3161590629884223
1121,2.4563634106377052
1122,1.8479600269938936
1123,1.8234045704125685
1124,1.460440280038241
1125,1.5326651920846688
1126,2.063647772634049
1127,1.751502662088176
1128,1.9011031528138977
1129,1.1468968480274968
1130,1.150270075080429
1131,1.53034692476481
1132,1.5911293830690623
1133,1.5216019756233825
1134,1.0485668266310617
1135,0.9085538284855075
1136,0.793117467999062
1137,0.9474119933555936
1138,0.7791580078265888
1139,0.6633678862962087
1140,0.5782426885764386
1141,0.9595434722042108
1142,1.0602212704589464
1143,0.950978779286888
1144,0.7428968662424644
1145,0.8837360404248806
1146,0.8136142637114817
1147,0.9436804666112776
1148,1.2310480377244284
1149,1.4105539363539712
1150,1.8160246667001243
1151,2.0920022250622607
1152,1.9406163682609074
1153,1.6227435553675122
1154,1.5052738084456516
1155,1.3419646750997665
1156,1.1624354506104448
1157,1.0292256512947089
1158,1.2092162220944018
1159,1.8023112821528064
1160,1.3162529349664382
1161,1.0861948649058948
1162,1.2351360611848974
1163,1.972541320440486
1164,2.146507505352306
1165,2.1242599418282557
1166,1.8065744338562868
1167,1.6144091123606898
1168,1.5252290925335406
1169,1.159073621066506
1170,0.6830424907688416
1171,1.5093170236248108
1172,1.755439416459927
1173,1.451486119028924
1174,1.4345506677394317
1175,1.3398599056781106
1176,1.7488489334970818
1177,1.9666083354783197
1178,1.91464417471172
1179,1.9042505492444919
1180,1.885668122997473
1181,1.6779277978765583
1182,1.1981095831514894
1183,1.3198525495798947
1184,1.2326583211837265
1185,1.1892753163319214
1186,1.2554349830977378
1187,1.2426003963302272
1188,1.6497636542479897
1189,1.6605863301055874
1190,1.7031193463083627
1191,1.404957842013627
1192,2.028559175642394
1193,1.8804320155230643
1194,1.5793391815652005
1195,1.4594264773820746
1196,1.5251087306434332
1197,1.6876136978434855
1198,1.5534410678906108
1199,1.1074300485625195
1200,1.5411375259144622
1201,1.4696605450460865
1202,1.5722618396107129
1203,1.5391553392686186
1204,1.7502157789847428
1205,2.166452660382245
1206,2.309600648009385
1207,2.4825735250924685
1208,2.4065247417819373
1209,2.7795315584753397
1210,2.885689803188209
1211,2.823650572897742
1212,3.121449300829259
1213,2.650502093945893
1214,2.383838132437832
1215,2.3355003913206844
1216,2.3293347983330848
1217,2.6222342254304163
1218,2.6532022978577436
1219,2.6283258814397006
1220,2.3120111266924384
1221,2.1517150329706927
1222,2.2787696249462064
1223,2.5664277373364257
1224,2.433825581762699
1225,2.4993656223685274
1226,3.0668683913417794
1227,2.4954807676783055
1228,2.85786562563358
1229,2.644977724385188
1230,1.925813989778944
1231,2.2351318585272244
1232,1.8994804552652669
1233,2.1086451696238844
1234,1.643262907189515
1235,1.647365992121969
1236,1.9177886129211719
1237,1.8508811719328122
1238,1.7756385775447712
1239,1.532055784654583
1240,1.5313608964404541
1241,1.5784073303962742
1242,1.3552473834826444
1243,1.865861388265742
1244,2.115074338774288
1245,2.167940112680504
1246,1.6580082147267023
1247,1.9060411645578976
1248,2.1844641797468007
1249,2.054826341215406
1250,1.41160351012865
1251,1.1402943524594988
1252,1.3029071400513337
1253,1.0838117192749124
1254,1.1210120495907936
1255,1.007154757744229
1256,1.1180925033298432
1257,1.4044437518700785
1258,1.250643985880682
1259,1.1933320876121563
1260,1.249468467802635
1261,1.2598377428886147
1262,1.2632154490869671
1263,1.6413435816621638
1264,1.646775290157594
1265,1.102340807192552
1266,1.1331030086927143
1267,1.0732285148514817
1268,1.7546890639460484
1269,1.9930728331129173
1270,1.852185472273118
1271,1.8232059614419667
1272,1.8192093464758392
1273,1.5957391482799494
1274,1.6751252876243623
1275,1.744322594928867
1276,2.012778214122272
1277,2.072749347497684
1278,2.1439150769839195
1279,1.5173447951669605
1280,1.6644586580655885
1281,1.5186474185118017
1282,1.3397156343964305
1283,1.5553253663153728
1284,1.3900396873914869
1285,2.438087884096978
1286,2.130289463213249
1287,1.6972408436887818
1288,1.7809014428760856
1289,1.7650889912954157
1290,1.6470446040782294
1291,1.888529473553975
1292,1.940875631815719
1293,1.761985822890372
1294,1.9499135584416898
1295,1.87554575742035
1296,2.1694903080470147
1297,2.1698565394281477
1298,2.407492263896243
1299,2.3744344250733267
1300,2.2586052642718735
1301,2.3665646160434743
1302,2.20660588456198
1303,1.858271141469287
1304,2.059499081269102
