Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:31:25, Q,305,0.93,283,,947.9,41,24.4,10.5,0,0,142,,2018-06-05T23:31:16.9,13,2,19
Tue 05 June 2018 19:31:25, Q,331,0.78,309,,947.9,41,24.4,10.5,0,0,142,,2018-06-05T23:31:17.9,13,2,19
Tue 05 June 2018 19:31:25, Q,341,1.35,319,,947.9,41,24.4,10.5,0,0,142,,2018-06-05T23:31:18.9,13,2,18
Tue 05 June 2018 19:31:25, Q,328,1.09,306,,947.9,41,24.5,10.5,0,0,143,,2018-06-05T23:31:19.9,13,2,17
Tue 05 June 2018 19:31:25, Q,326,1.13,305,,947.9,41,24.5,10.5,0,0,143,,2018-06-05T23:31:20.9,13,2,1B
Tue 05 June 2018 19:31:25, Q,316,1.14,294,,947.9,41,24.5,10.4,0,0,143,,2018-06-05T23:31:21.9,13,2,16
Tue 05 June 2018 19:31:25, Q,337,1.19,316,,947.9,41,24.5,10.4,0,0,143,,2018-06-05T23:31:22.9,13,2,10
Tue 05 June 2018 19:31:25, Q,327,1.28,306,,947.9,41,24.5,10.4,0,0,143,,2018-06-05T23:31:23.9,13,2,13
Tue 05 June 2018 19:31:25, Q,315,1.45,294,,947.9,41,24.5,10.4,0,0,143,,2018-06-05T23:31:24.9,13,2,14
Tue 05 June 2018 19:31:25, Q,294,1.57,273,,947.9,41,24.5,10.5,0,0,143,,2018-06-05T23:31:25.9,13,2,16
Tue 05 June 2018 19:31:26, Q,299,2.16,278,,947.9,41,24.5,10.5,0,0,143,,2018-06-05T23:31:26.9,13,2,15
Tue 05 June 2018 19:31:27, Q,292,2.21,271,,947.9,41,24.5,10.5,0,0,143,,2018-06-05T23:31:27.9,13,2,12
Tue 05 June 2018 19:31:28, Q,281,2.15,260,,947.9,41,24.5,10.4,0,0,143,,2018-06-05T23:31:28.9,13,2,19
Tue 05 June 2018 19:31:29, Q,283,2,262,,947.9,41,24.5,10.4,0,0,142,,2018-06-05T23:31:29.9,13,2,1D
Tue 05 June 2018 19:31:30, Q,294,2,273,,947.9,41,24.5,10.4,0,0,142,,2018-06-05T23:31:30.9,13,2,13
Tue 05 June 2018 19:31:31, Q,289,2.11,268,2.16,947.9,41,24.4,10.4,0,0,142,+37.196496:-080.578368:+0541.50,2018-06-05T23:31:31.9,13,4,30
Tue 05 June 2018 19:31:32, Q,297,1.86,276,,947.9,41,24.4,10.4,0,0,141,,2018-06-05T23:31:32.7,13,0,14
Tue 05 June 2018 19:31:33, Q,291,1.74,270,1.75,947.9,41,24.4,10.5,0,0,141,+37.196476:-080.578368:+0533.00,2018-06-05T23:31:33.7,13,4,36
Tue 05 June 2018 19:31:34, Q,298,1.89,277,,947.9,41,24.4,10.6,0,0,140,+37.196492:-080.578368:+0534.70,2018-06-05T23:31:34.7,13,0,2C
Tue 05 June 2018 19:31:35, Q,301,1.6,280,,947.9,41,24.4,10.6,0,0,139,+37.196492:-080.578368:+0534.70,2018-06-05T23:31:35.7,13,0,2D
Tue 05 June 2018 19:31:36, Q,305,1.71,283,,947.9,41,24.4,10.6,0,0,138,+37.196492:-080.578368:+0534.70,2018-06-05T23:31:36.7,13,0,28
Tue 05 June 2018 19:31:37, Q,311,1.6,289,,947.9,41,24.4,10.6,0,0,137,+37.196492:-080.578368:+0534.70,2018-06-05T23:31:37.7,13,0,29
