datetime,GPS:dateTimeStamp,mavic_roll,mavic_pitch,mavic_angle
2020-03-26 17:58:55,2020-03-26 17:58:55,2.171723483446362,5.056454332673592,1.8972715246448786
2020-03-26 17:58:56,2020-03-26 17:58:56,2.062102244605191,5.418119805351716,1.9310863884682448
2020-03-26 17:58:57,2020-03-26 17:58:57,1.8188128673143875,5.834556991234239,1.9691337976869647
2020-03-26 17:58:58,2020-03-26 17:58:58,2.42710028547079,5.414266979645264,1.9472724876855096
2020-03-26 17:58:59,2020-03-26 17:58:59,2.285226687085946,5.380640905749477,1.9368072460591748
2020-03-26 17:59:00,2020-03-26 17:59:00,2.3601537936006007,4.756238264039592,1.8759681568034523
2020-03-26 17:59:01,2020-03-26 17:59:01,1.0696939751223924,5.996525229595973,1.9666921582008712
2020-03-26 17:59:02,2020-03-26 17:59:02,0.4780749670850498,5.541824171073995,1.9040677680368248
2020-03-26 17:59:03,2020-03-26 17:59:03,1.5641619709472152,5.074341770681723,1.8760681641348782
2020-03-26 17:59:04,2020-03-26 17:59:04,1.4199882075451553,5.469941899798612,1.9141496038676564
2020-03-26 17:59:05,2020-03-26 17:59:05,1.664499777979461,5.786690798499159,1.9580399696492066
2020-03-26 17:59:06,2020-03-26 17:59:06,2.2262355435565135,6.205593576971903,2.031137325832489
2020-03-26 17:59:07,2020-03-26 17:59:07,2.1073136660516565,6.712805343122244,2.0923230408208866
2020-03-26 17:59:08,2020-03-26 17:59:08,2.0668884213881564,6.0531771112662565,2.005270583969633
2020-03-26 17:59:09,2020-03-26 17:59:09,2.286502282820904,6.137820613812932,2.0254033067996033
2020-03-26 17:59:10,2020-03-26 17:59:10,2.1704996208746525,5.856292756680336,1.9859157766186968
2020-03-26 17:59:11,2020-03-26 17:59:11,2.0355244970771897,5.1220480541873625,1.898246872492777
2020-03-26 17:59:12,2020-03-26 17:59:12,2.228095640948238,4.385749838877603,1.8353182393809817
2020-03-26 17:59:13,2020-03-26 17:59:13,1.5740568965896895,4.54884299157777,1.8248676000650903
2020-03-26 17:59:14,2020-03-26 17:59:14,1.880417405195653,4.715140622465131,1.851329343060982
2020-03-26 17:59:15,2020-03-26 17:59:15,2.3578817724340895,4.96426002466208,1.8964338905403366
2020-03-26 17:59:16,2020-03-26 17:59:16,0.043792359809825335,5.829961632268866,1.935100692795288
2020-03-26 17:59:17,2020-03-26 17:59:17,2.1776017170927426,5.529371387581491,1.948427360755531
2020-03-26 17:59:18,2020-03-26 17:59:18,2.816803720727442,6.278849353205209,2.0704825693030813
2020-03-26 17:59:19,2020-03-26 17:59:19,1.4770605397379062,5.407150956211505,1.908879338013321
2020-03-26 17:59:20,2020-03-26 17:59:20,1.3952013652413529,5.329509148554823,1.8980122259256689
2020-03-26 17:59:21,2020-03-26 17:59:21,1.3096472635738001,5.688195125935161,1.9358606483543497
2020-03-26 17:59:22,2020-03-26 17:59:22,1.3264991134565423,6.148641912010604,1.9916820140268214
2020-03-26 17:59:23,2020-03-26 17:59:23,1.3538866769415643,5.610035287887806,1.9280765072323334
2020-03-26 17:59:24,2020-03-26 17:59:24,1.1399465127813946,5.288034854019592,1.8869623409683811
2020-03-26 17:59:25,2020-03-26 17:59:25,1.8276435992960838,5.320931447742992,1.9112243725042788
2020-03-26 17:59:26,2020-03-26 17:59:26,0.5452810597442463,5.309554836943754,1.8791098587720825
2020-03-26 17:59:27,2020-03-26 17:59:27,-0.5108325901194082,4.878251880968792,1.8339741943393477
2020-03-26 17:59:28,2020-03-26 17:59:28,-0.17735827558588296,4.548789963970603,1.799965678749757
2020-03-26 17:59:29,2020-03-26 17:59:29,1.038029918119798,4.588631131906756,1.8143266555247664
2020-03-26 17:59:30,2020-03-26 17:59:30,0.18023951174257322,4.1502296851175045,1.764588348716643
2020-03-26 17:59:31,2020-03-26 17:59:31,2.7557632492556396,3.6891363170870113,1.8047664252237183
2020-03-26 17:59:32,2020-03-26 17:59:32,1.6834284597626483,4.461294068649806,1.8204516816631156
2020-03-26 17:59:33,2020-03-26 17:59:33,0.32694116860282374,4.745803451727931,1.8194110395238425
2020-03-26 17:59:34,2020-03-26 17:59:34,0.6418422790685372,4.312842766513881,1.7825047756831367
2020-03-26 17:59:35,2020-03-26 17:59:35,0.312435306092993,3.9130060681546044,1.7457160441127542
2020-03-26 17:59:36,2020-03-26 17:59:36,-0.8012174645908038,3.377186377466073,1.711350367542238
2020-03-26 17:59:37,2020-03-26 17:59:37,0.039144810433239606,3.0829792102562554,1.6853684512489622
2020-03-26 17:59:38,2020-03-26 17:59:38,0.4497075030956026,3.065094904514436,1.6862949629269508
2020-03-26 17:59:39,2020-03-26 17:59:39,0.5220624199003343,3.3395246449114575,1.7049908866897283
2020-03-26 17:59:40,2020-03-26 17:59:40,1.9165161157504973,4.375363061118393,1.8212505934617838
2020-03-26 17:59:41,2020-03-26 17:59:41,2.2936176987685366,4.48210849793493,1.847036359365859
2020-03-26 17:59:42,2020-03-26 17:59:42,1.901218426751921,3.9769017222831238,1.7867176680280465
2020-03-26 17:59:43,2020-03-26 17:59:43,1.8697872520396994,4.274858920709853,1.8105865455334254
2020-03-26 17:59:44,2020-03-26 17:59:44,1.4745641659033377,4.177768474659735,1.7887553131893839
2020-03-26 17:59:45,2020-03-26 17:59:45,1.7383217089112548,4.082219528192567,1.789336286871233
2020-03-26 17:59:46,2020-03-26 17:59:46,1.5035849766374663,4.391748632999589,1.8083401084056732
2020-03-26 17:59:47,2020-03-26 17:59:47,1.6869312599404875,4.235855551686534,1.8005792728544066
2020-03-26 17:59:48,2020-03-26 17:59:48,1.9601379091377338,4.516415079118872,1.8357532241888492
2020-03-26 17:59:49,2020-03-26 17:59:49,1.9003420436334628,5.363584611983062,1.9186083342701608
2020-03-26 17:59:50,2020-03-26 17:59:50,2.2566101907238596,5.578360950792064,1.9575051603759022
2020-03-26 17:59:51,2020-03-26 17:59:51,2.869931700110135,6.444371391543556,2.0948499022349694
2020-03-26 17:59:52,2020-03-26 17:59:52,3.025586424335278,5.363212224438382,1.9747495107171744
